Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Aug 20 15:15:28 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       PCI_map.ncd
OUTPUT FILE:      PCI_pad.txt
PART TYPE:        xc2s100
SPEED GRADE:      -5
PACKAGE:          tq144

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |           |         |VCCO        |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P2        |           |         |TCK         |         |           |              |          |         |           |         |       |          |         |           |                |
|P3        |AD<12>     |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P4        |AD<11>     |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P5        |AD<10>     |IOB      |IO_VREF_0   |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P6        |AD<9>      |IOB      |IO_VREF_0   |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P7        |CBE<0>     |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P8        |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P9        |           |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P10       |AD<8>      |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P11       |AD<6>      |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P12       |AD<7>      |IOB      |IO_VREF_0   |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P13       |AD<5>      |IOB      |IO          |INPUT    |PCI33_5    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P14       |           |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P15       |           |GCLKIOB  |GCK3        |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|P16       |           |         |VCCO        |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P17       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P18       |           |GCLKIOB  |GCK2        |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P19       |AD<4>      |IOB      |IO          |INPUT    |PCI33_5    |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P20       |AD<3>      |IOB      |IO          |INPUT    |PCI33_5    |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P21       |AD<2>      |IOB      |IO_VREF_1   |INPUT    |PCI33_5    |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P22       |AD<1>      |IOB      |IO          |INPUT    |PCI33_5    |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P23       |AD<0>      |IOB      |IO          |INPUT    |PCI33_5    |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P24       |           |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P25       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P26       |           |IOB      |IO          |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P27       |           |IOB      |IO_VREF_1   |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P28       |           |IOB      |IO_VREF_1   |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P29       |           |IOB      |IO          |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P30       |           |IOB      |IO_WRITE    |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P31       |           |IOB      |IO_CS       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|P32       |           |         |TDI         |         |           |              |          |         |           |         |       |          |         |           |                |
|P33       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P34       |           |         |TDO         |         |           |              |          |         |           |         |       |          |         |           |                |
|P35       |           |         |VCCO        |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P36       |           |         |VCCO        |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|P37       |           |         |CCLK        |         |           |              |          |         |           |         |       |          |         |           |                |
|P38       |           |IOB      |IO_DOUT_BUSY|UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P39       |           |IOB      |IO_DIN_D0   |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P40       |           |IOB      |IO          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P41       |           |IOB      |IO_VREF_2   |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P42       |           |IOB      |IO          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P43       |           |IOB      |IO_VREF_2   |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P44       |           |IOB      |IO_D1       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P45       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P46       |           |IOB      |IO_D2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P47       |           |IOB      |IO          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P48       |           |IOB      |IO_VREF_2   |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P49       |           |IOB      |IO_D3       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P50       |           |IOB      |IO          |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|P51       |LED        |IOB      |IO_IRDY     |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P52       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P53       |           |         |VCCO        |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|P54       |           |PCIIOB   |IO_TRDY     |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P55       |           |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P56       |           |IOB      |IO          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P57       |           |IOB      |IO_D4       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P58       |           |IOB      |IO_VREF_3   |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P59       |           |IOB      |IO          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P60       |           |IOB      |IO_D5       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P61       |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P62       |           |IOB      |IO_D6       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P63       |           |IOB      |IO_VREF_3   |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P64       |           |IOB      |IO          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P65       |           |IOB      |IO_VREF_3   |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P66       |           |IOB      |IO          |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P67       |           |IOB      |IO_D7       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P68       |           |IOB      |IO_INIT     |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P69       |           |         |PROGRAM     |         |           |              |          |         |           |         |       |          |         |           |                |
|P70       |           |         |VCCO        |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
